Time,Open,High,Low,Close,Volume
28.10.2012 00:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 01:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 02:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 02:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 03:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 04:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 05:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 06:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 07:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 08:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 09:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 10:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 11:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 12:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 13:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 14:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 15:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 16:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 17:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 18:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 19:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 20:00:00.000,1.29368,1.29368,1.29368,1.29368,0.00
28.10.2012 21:00:00.000,1.29411,1.29453,1.29397,1.29426,611.10
28.10.2012 22:00:00.000,1.29425,1.29433,1.29240,1.29254,1836.76
28.10.2012 23:00:00.000,1.29251,1.29301,1.29186,1.29219,2177.27
29.10.2012 00:00:00.000,1.29216,1.29283,1.29146,1.29190,2973.50
29.10.2012 01:00:00.000,1.29191,1.29293,1.29181,1.29291,2266.05
29.10.2012 02:00:00.000,1.29289,1.29359,1.29271,1.29341,2076.62
29.10.2012 03:00:00.000,1.29340,1.29342,1.29258,1.29321,1993.46
29.10.2012 04:00:00.000,1.29319,1.29323,1.29264,1.29287,1658.27
29.10.2012 05:00:00.000,1.29287,1.29343,1.29233,1.29264,2165.73
29.10.2012 06:00:00.000,1.29262,1.29288,1.29145,1.29249,3049.25
29.10.2012 07:00:00.000,1.29249,1.29251,1.29025,1.29047,6226.16
29.10.2012 08:00:00.000,1.29045,1.29052,1.28864,1.28971,12137.90
29.10.2012 09:00:00.000,1.28970,1.29154,1.28962,1.29059,10657.15
29.10.2012 10:00:00.000,1.29060,1.29134,1.29005,1.29099,8806.99
29.10.2012 11:00:00.000,1.29098,1.29100,1.28917,1.28952,8917.50
29.10.2012 12:00:00.000,1.28954,1.29087,1.28886,1.28971,8946.65
29.10.2012 13:00:00.000,1.28972,1.29058,1.28936,1.29024,8966.60
29.10.2012 14:00:00.000,1.29023,1.29126,1.28956,1.29047,8760.16
29.10.2012 15:00:00.000,1.29047,1.29234,1.29039,1.29051,8317.87
29.10.2012 16:00:00.000,1.29053,1.29054,1.28847,1.28954,6853.60
29.10.2012 17:00:00.000,1.28952,1.29000,1.28915,1.28992,2840.95
29.10.2012 18:00:00.000,1.28990,1.29067,1.28987,1.29028,1752.01
29.10.2012 19:00:00.000,1.29030,1.29058,1.28967,1.29014,1550.58
29.10.2012 20:00:00.000,1.29011,1.29045,1.28996,1.29032,1793.73
29.10.2012 21:00:00.000,1.29034,1.29045,1.29007,1.29028,935.30
29.10.2012 22:00:00.000,1.29029,1.29044,1.29007,1.29036,1176.02
29.10.2012 23:00:00.000,1.29035,1.29081,1.29012,1.29066,1825.70
30.10.2012 00:00:00.000,1.29065,1.29167,1.29053,1.29130,2696.14
30.10.2012 01:00:00.000,1.29130,1.29184,1.29086,1.29105,2557.94
30.10.2012 02:00:00.000,1.29104,1.29158,1.29085,1.29132,3202.23
30.10.2012 03:00:00.000,1.29129,1.29147,1.29038,1.29080,2806.35
30.10.2012 04:00:00.000,1.29082,1.29109,1.28990,1.29038,1904.07
30.10.2012 05:00:00.000,1.29038,1.29150,1.28868,1.28921,4330.90
30.10.2012 06:00:00.000,1.28921,1.29263,1.28857,1.29189,6320.75
30.10.2012 07:00:00.000,1.29189,1.29404,1.29185,1.29330,8458.06
30.10.2012 08:00:00.000,1.29330,1.29492,1.29315,1.29355,10693.99
30.10.2012 09:00:00.000,1.29356,1.29403,1.29308,1.29393,7528.22
30.10.2012 10:00:00.000,1.29393,1.29597,1.29373,1.29526,8922.64
30.10.2012 11:00:00.000,1.29528,1.29579,1.29435,1.29442,7418.48
30.10.2012 12:00:00.000,1.29442,1.29631,1.29426,1.29631,8627.20
30.10.2012 13:00:00.000,1.29631,1.29743,1.29548,1.29709,10224.35
30.10.2012 14:00:00.000,1.29707,1.29715,1.29575,1.29611,7300.65
30.10.2012 15:00:00.000,1.29610,1.29832,1.29605,1.29782,8466.79
30.10.2012 16:00:00.000,1.29782,1.29791,1.29680,1.29696,4984.08
30.10.2012 17:00:00.000,1.29698,1.29737,1.29605,1.29645,2892.09
30.10.2012 18:00:00.000,1.29644,1.29657,1.29597,1.29622,1925.14
30.10.2012 19:00:00.000,1.29621,1.29644,1.29588,1.29593,1512.16
30.10.2012 20:00:00.000,1.29593,1.29622,1.29559,1.29594,1764.90
30.10.2012 21:00:00.000,1.29594,1.29634,1.29546,1.29627,1172.24
30.10.2012 22:00:00.000,1.29628,1.29672,1.29570,1.29661,2024.67
30.10.2012 23:00:00.000,1.29661,1.29691,1.29605,1.29611,3356.92
31.10.2012 00:00:00.000,1.29612,1.29648,1.29545,1.29638,4296.45
31.10.2012 01:00:00.000,1.29639,1.29664,1.29574,1.29582,3641.81
31.10.2012 02:00:00.000,1.29582,1.29663,1.29577,1.29648,2527.54
31.10.2012 03:00:00.000,1.29651,1.29651,1.29566,1.29595,2611.15
31.10.2012 04:00:00.000,1.29594,1.29621,1.29565,1.29595,2543.22
31.10.2012 05:00:00.000,1.29595,1.29603,1.29566,1.29598,2392.46
31.10.2012 06:00:00.000,1.29597,1.29640,1.29550,1.29576,3327.82
31.10.2012 07:00:00.000,1.29578,1.29753,1.29458,1.29743,9587.37
31.10.2012 08:00:00.000,1.29746,1.30055,1.29739,1.29983,14398.01
31.10.2012 09:00:00.000,1.29985,1.30134,1.29958,1.29977,11929.32
31.10.2012 10:00:00.000,1.29977,1.30134,1.29928,1.30047,10672.53
31.10.2012 11:00:00.000,1.30047,1.30203,1.30005,1.30043,9563.65
31.10.2012 12:00:00.000,1.30047,1.30102,1.29979,1.30027,9987.57
31.10.2012 13:00:00.000,1.30027,1.30028,1.29840,1.29897,13606.09
31.10.2012 14:00:00.000,1.29896,1.29948,1.29668,1.29707,15867.10
31.10.2012 15:00:00.000,1.29708,1.29791,1.29564,1.29575,14816.45
31.10.2012 16:00:00.000,1.29576,1.29715,1.29562,1.29711,10947.30
31.10.2012 17:00:00.000,1.29710,1.29719,1.29641,1.29696,4906.76
31.10.2012 18:00:00.000,1.29696,1.29714,1.29611,1.29629,3773.66
31.10.2012 19:00:00.000,1.29630,1.29680,1.29588,1.29612,3439.70
31.10.2012 20:00:00.000,1.29612,1.29615,1.29550,1.29597,2901.09
31.10.2012 21:00:00.000,1.29596,1.29598,1.29554,1.29567,1146.27
31.10.2012 22:00:00.000,1.29569,1.29591,1.29523,1.29583,1816.95
31.10.2012 23:00:00.000,1.29582,1.29651,1.29569,1.29641,2759.90
01.11.2012 01:00:00.000,1.29642,1.29686,1.29581,1.29627,3151.80
01.11.2012 02:00:00.000,1.29628,1.29665,1.29515,1.29645,3743.86
01.11.2012 03:00:00.000,1.29644,1.29693,1.29602,1.29662,2412.45
01.11.2012 04:00:00.000,1.29662,1.29703,1.29623,1.29639,1972.79
01.11.2012 05:00:00.000,1.29639,1.29672,1.29595,1.29649,2407.52
01.11.2012 06:00:00.000,1.29653,1.29661,1.29554,1.29579,3178.63
01.11.2012 07:00:00.000,1.29580,1.29659,1.29572,1.29572,2901.34
01.11.2012 08:00:00.000,1.29571,1.29578,1.29264,1.29400,12045.24
01.11.2012 09:00:00.000,1.29400,1.29506,1.29337,1.29437,12089.72
01.11.2012 10:00:00.000,1.29439,1.29458,1.29241,1.29341,9426.84
01.11.2012 11:00:00.000,1.29339,1.29534,1.29308,1.29447,7587.43
01.11.2012 12:00:00.000,1.29448,1.29658,1.29448,1.29608,9587.29
01.11.2012 13:00:00.000,1.29610,1.29823,1.29560,1.29743,11871.01
01.11.2012 14:00:00.000,1.29745,1.29782,1.29647,1.29736,11047.87
01.11.2012 15:00:00.000,1.29738,1.29823,1.29600,1.29626,12966.16
01.11.2012 16:00:00.000,1.29627,1.29650,1.29350,1.29366,14287.76
01.11.2012 17:00:00.000,1.29367,1.29463,1.29354,1.29362,7435.09
01.11.2012 18:00:00.000,1.29362,1.29386,1.29316,1.29330,5661.43
01.11.2012 19:00:00.000,1.29332,1.29394,1.29285,1.29367,3578.34
01.11.2012 20:00:00.000,1.29368,1.29416,1.29329,1.29403,3308.16
01.11.2012 21:00:00.000,1.29400,1.29431,1.29396,1.29422,2241.16
01.11.2012 22:00:00.000,1.29422,1.29455,1.29370,1.29414,1865.97
01.11.2012 23:00:00.000,1.29414,1.29506,1.29394,1.29468,2079.07
02.11.2012 00:00:00.000,1.29466,1.29482,1.29430,1.29464,1863.60
02.11.2012 01:00:00.000,1.29463,1.29464,1.29276,1.29292,3290.03
02.11.2012 02:00:00.000,1.29293,1.29322,1.29264,1.29291,3337.74
02.11.2012 03:00:00.000,1.29292,1.29347,1.29266,1.29312,2615.62
02.11.2012 04:00:00.000,1.29312,1.29347,1.29301,1.29305,1335.18
02.11.2012 05:00:00.000,1.29305,1.29385,1.29304,1.29331,1342.19
02.11.2012 06:00:00.000,1.29330,1.29351,1.28960,1.29012,4865.45
02.11.2012 07:00:00.000,1.29011,1.29125,1.28910,1.29080,5892.73
02.11.2012 08:00:00.000,1.29080,1.29087,1.28869,1.29038,9637.68
02.11.2012 09:00:00.000,1.29036,1.29075,1.28745,1.28770,12850.47
02.11.2012 10:00:00.000,1.28771,1.28806,1.28647,1.28785,12802.49
02.11.2012 11:00:00.000,1.28785,1.28934,1.28750,1.28812,9225.33
02.11.2012 12:00:00.000,1.28812,1.28873,1.28752,1.28840,9023.07
02.11.2012 13:00:00.000,1.28839,1.28922,1.28476,1.28664,15926.22
02.11.2012 14:00:00.000,1.28664,1.28739,1.28419,1.28489,17973.27
02.11.2012 15:00:00.000,1.28489,1.28542,1.28360,1.28448,16591.21
02.11.2012 16:00:00.000,1.28449,1.28503,1.28360,1.28461,13284.00
02.11.2012 17:00:00.000,1.28461,1.28462,1.28382,1.28442,8750.87
02.11.2012 18:00:00.000,1.28443,1.28465,1.28267,1.28267,7440.20
02.11.2012 19:00:00.000,1.28269,1.28403,1.28211,1.28264,7592.43
02.11.2012 20:00:00.000,1.28262,1.28343,1.28259,1.28304,5551.85
02.11.2012 21:00:00.000,1.28305,1.28389,1.28261,1.28315,2817.60
02.11.2012 22:00:00.000,1.28316,1.28316,1.28311,1.28311,1.50
02.11.2012 23:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 00:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 01:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 02:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 03:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 04:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 05:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 06:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 07:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 08:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 09:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 10:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 11:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 12:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 13:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 14:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 15:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 16:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 17:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 18:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 19:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 20:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 21:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 22:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
03.11.2012 23:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 00:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 01:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 02:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 03:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 04:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 05:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 06:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 07:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 08:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 09:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 10:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 11:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 12:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 13:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 14:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 15:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 16:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 17:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 18:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 19:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 20:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 21:00:00.000,1.28311,1.28311,1.28311,1.28311,0.00
04.11.2012 22:00:00.000,1.28205,1.28241,1.28158,1.28167,390.95
04.11.2012 23:00:00.000,1.28167,1.28260,1.28163,1.28201,1591.75
05.11.2012 00:00:00.000,1.28202,1.28343,1.28185,1.28225,3516.04
05.11.2012 01:00:00.000,1.28223,1.28342,1.28211,1.28337,3556.61
05.11.2012 02:00:00.000,1.28339,1.28392,1.28244,1.28341,3081.09
05.11.2012 03:00:00.000,1.28337,1.28352,1.28162,1.28170,3380.96
05.11.2012 04:00:00.000,1.28170,1.28232,1.28157,1.28224,3970.36
05.11.2012 05:00:00.000,1.28222,1.28262,1.28209,1.28249,2929.47
05.11.2012 06:00:00.000,1.28248,1.28320,1.28236,1.28307,2294.02
05.11.2012 07:00:00.000,1.28305,1.28416,1.28261,1.28392,3591.72
05.11.2012 08:00:00.000,1.28391,1.28425,1.27869,1.27917,9990.91
05.11.2012 09:00:00.000,1.27916,1.28009,1.27775,1.27942,14551.88
05.11.2012 10:00:00.000,1.27941,1.28067,1.27927,1.27952,10546.77
05.11.2012 11:00:00.000,1.27954,1.27986,1.27817,1.27981,9767.88
05.11.2012 12:00:00.000,1.27982,1.28029,1.27829,1.27896,8516.30
05.11.2012 13:00:00.000,1.27895,1.27897,1.27670,1.27816,9875.31
05.11.2012 14:00:00.000,1.27816,1.27941,1.27730,1.27896,9521.77
05.11.2012 15:00:00.000,1.27896,1.27896,1.27744,1.27785,11433.20
05.11.2012 16:00:00.000,1.27788,1.27909,1.27735,1.27822,14640.82
05.11.2012 17:00:00.000,1.27823,1.27930,1.27815,1.27895,8871.27
05.11.2012 18:00:00.000,1.27899,1.27922,1.27769,1.27787,5990.72
05.11.2012 19:00:00.000,1.27787,1.27872,1.27786,1.27868,3170.54
05.11.2012 20:00:00.000,1.27868,1.27920,1.27856,1.27890,2892.04
05.11.2012 21:00:00.000,1.27894,1.27942,1.27865,1.27895,3449.90
05.11.2012 22:00:00.000,1.27896,1.27961,1.27880,1.27957,2266.73
05.11.2012 23:00:00.000,1.27958,1.27998,1.27924,1.27966,2383.51
06.11.2012 00:00:00.000,1.27961,1.28029,1.27945,1.27995,2470.98
06.11.2012 01:00:00.000,1.27995,1.28026,1.27894,1.27925,2782.90
06.11.2012 02:00:00.000,1.27925,1.27925,1.27840,1.27881,2786.33
06.11.2012 03:00:00.000,1.27881,1.27882,1.27815,1.27860,2015.52
06.11.2012 04:00:00.000,1.27860,1.27977,1.27822,1.27955,4856.84
06.11.2012 05:00:00.000,1.27955,1.27989,1.27838,1.27851,3243.33
06.11.2012 06:00:00.000,1.27853,1.27932,1.27827,1.27866,2599.45
06.11.2012 07:00:00.000,1.27868,1.28011,1.27866,1.27956,4628.02
06.11.2012 08:00:00.000,1.27954,1.27957,1.27696,1.27841,9590.59
06.11.2012 09:00:00.000,1.27837,1.27857,1.27630,1.27715,12713.34
06.11.2012 10:00:00.000,1.27719,1.27980,1.27689,1.27884,13539.84
06.11.2012 11:00:00.000,1.27884,1.28075,1.27879,1.27962,12144.62
06.11.2012 12:00:00.000,1.27964,1.28133,1.27740,1.28033,13154.23
06.11.2012 13:00:00.000,1.28035,1.28081,1.27924,1.27953,9583.65
06.11.2012 14:00:00.000,1.27952,1.28057,1.27905,1.28036,10030.19
06.11.2012 15:00:00.000,1.28038,1.28190,1.28029,1.28094,13488.38
06.11.2012 16:00:00.000,1.28096,1.28099,1.27972,1.28018,9731.13
06.11.2012 17:00:00.000,1.28019,1.28226,1.27995,1.28175,8880.45
06.11.2012 18:00:00.000,1.28174,1.28220,1.28112,1.28146,7485.44
06.11.2012 19:00:00.000,1.28147,1.28257,1.28146,1.28214,4951.38
06.11.2012 20:00:00.000,1.28215,1.28262,1.28154,1.28157,3751.41
06.11.2012 21:00:00.000,1.28158,1.28176,1.28091,1.28163,3270.92
06.11.2012 22:00:00.000,1.28160,1.28172,1.28122,1.28137,1694.45
06.11.2012 23:00:00.000,1.28137,1.28146,1.28082,1.28087,1423.28
07.11.2012 00:00:00.000,1.28087,1.28130,1.28048,1.28053,3049.67
07.11.2012 01:00:00.000,1.28053,1.28091,1.27862,1.27903,4164.34
07.11.2012 02:00:00.000,1.27906,1.27911,1.27828,1.27892,4965.86
07.11.2012 03:00:00.000,1.27891,1.28178,1.27856,1.28109,7312.55
07.11.2012 04:00:00.000,1.28106,1.28408,1.28095,1.28320,8079.17
07.11.2012 05:00:00.000,1.28322,1.28746,1.28322,1.28581,11134.51
07.11.2012 06:00:00.000,1.28581,1.28658,1.28547,1.28595,5230.86
07.11.2012 07:00:00.000,1.28595,1.28747,1.28570,1.28621,6834.04
07.11.2012 08:00:00.000,1.28621,1.28761,1.28600,1.28677,9866.22
07.11.2012 09:00:00.000,1.28674,1.28706,1.28410,1.28519,14984.10
07.11.2012 10:00:00.000,1.28518,1.28537,1.28313,1.28385,11359.53
07.11.2012 11:00:00.000,1.28386,1.28566,1.28360,1.28428,9008.44
07.11.2012 12:00:00.000,1.28426,1.28426,1.28075,1.28149,14446.07
07.11.2012 13:00:00.000,1.28146,1.28147,1.27435,1.27612,21332.34
07.11.2012 14:00:00.000,1.27611,1.27634,1.27361,1.27550,17390.91
07.11.2012 15:00:00.000,1.27551,1.27650,1.27484,1.27607,16025.11
07.11.2012 16:00:00.000,1.27600,1.27672,1.27467,1.27545,16414.86
07.11.2012 17:00:00.000,1.27545,1.27745,1.27526,1.27587,13514.19
07.11.2012 18:00:00.000,1.27589,1.27708,1.27575,1.27622,7549.17
07.11.2012 19:00:00.000,1.27621,1.27700,1.27586,1.27630,6763.96
07.11.2012 20:00:00.000,1.27626,1.27693,1.27608,1.27663,5071.87
07.11.2012 21:00:00.000,1.27662,1.27696,1.27632,1.27666,6248.40
07.11.2012 22:00:00.000,1.27668,1.27716,1.27645,1.27708,2763.30
07.11.2012 23:00:00.000,1.27708,1.27801,1.27650,1.27701,3239.23
08.11.2012 00:00:00.000,1.27707,1.27714,1.27551,1.27562,2972.31
08.11.2012 01:00:00.000,1.27564,1.27581,1.27479,1.27541,3946.01
08.11.2012 02:00:00.000,1.27541,1.27661,1.27541,1.27581,2891.74
08.11.2012 03:00:00.000,1.27580,1.27643,1.27533,1.27579,2657.23
08.11.2012 04:00:00.000,1.27579,1.27604,1.27483,1.27509,3691.38
08.11.2012 05:00:00.000,1.27513,1.27513,1.27426,1.27506,3146.58
08.11.2012 06:00:00.000,1.27509,1.27582,1.27472,1.27524,2800.26
08.11.2012 07:00:00.000,1.27524,1.27717,1.27523,1.27641,4712.64
08.11.2012 08:00:00.000,1.27639,1.27715,1.27524,1.27678,8383.73
08.11.2012 09:00:00.000,1.27673,1.27761,1.27570,1.27692,12206.41
08.11.2012 10:00:00.000,1.27690,1.27756,1.27220,1.27337,14738.34
08.11.2012 11:00:00.000,1.27337,1.27392,1.27193,1.27358,13295.53
08.11.2012 12:00:00.000,1.27357,1.27515,1.27295,1.27436,11148.30
08.11.2012 13:00:00.000,1.27434,1.27516,1.27330,1.27437,11851.33
08.11.2012 14:00:00.000,1.27439,1.27585,1.27170,1.27542,18227.63
08.11.2012 15:00:00.000,1.27544,1.27569,1.27309,1.27503,15334.59
08.11.2012 16:00:00.000,1.27501,1.27528,1.27210,1.27265,15270.27
08.11.2012 17:00:00.000,1.27266,1.27509,1.27257,1.27394,13432.29
08.11.2012 18:00:00.000,1.27393,1.27494,1.27335,1.27364,7239.95
08.11.2012 19:00:00.000,1.27363,1.27532,1.27329,1.27517,6511.94
08.11.2012 20:00:00.000,1.27517,1.27517,1.27389,1.27485,5211.42
08.11.2012 21:00:00.000,1.27486,1.27497,1.27384,1.27414,4373.07
08.11.2012 22:00:00.000,1.27414,1.27519,1.27410,1.27468,2959.07
08.11.2012 23:00:00.000,1.27463,1.27501,1.27400,1.27437,1977.07
09.11.2012 00:00:00.000,1.27437,1.27495,1.27400,1.27411,2059.86
09.11.2012 01:00:00.000,1.27410,1.27450,1.27332,1.27365,3340.25
09.11.2012 02:00:00.000,1.27364,1.27507,1.27351,1.27474,4638.79
09.11.2012 03:00:00.000,1.27460,1.27710,1.27448,1.27676,5053.37
09.11.2012 04:00:00.000,1.27675,1.27825,1.27670,1.27744,5267.27
09.11.2012 05:00:00.000,1.27746,1.27772,1.27699,1.27725,2050.01
09.11.2012 06:00:00.000,1.27724,1.27897,1.27724,1.27763,4533.15
09.11.2012 07:00:00.000,1.27763,1.27823,1.27710,1.27739,3757.51
09.11.2012 08:00:00.000,1.27739,1.27742,1.27500,1.27542,10007.70
09.11.2012 09:00:00.000,1.27541,1.27582,1.27332,1.27361,16414.04
09.11.2012 10:00:00.000,1.27370,1.27464,1.27281,1.27438,13275.04
09.11.2012 11:00:00.000,1.27437,1.27447,1.27095,1.27139,16296.10
09.11.2012 12:00:00.000,1.27139,1.27231,1.27060,1.27158,14232.17
09.11.2012 13:00:00.000,1.27161,1.27266,1.27022,1.27033,13666.43
09.11.2012 14:00:00.000,1.27031,1.27068,1.26895,1.26999,16231.39
09.11.2012 15:00:00.000,1.26999,1.27145,1.26983,1.27123,14964.73
09.11.2012 16:00:00.000,1.27123,1.27262,1.27078,1.27090,16486.81
09.11.2012 17:00:00.000,1.27092,1.27182,1.27039,1.27139,11010.76
09.11.2012 18:00:00.000,1.27139,1.27265,1.27138,1.27216,8522.50
09.11.2012 19:00:00.000,1.27215,1.27246,1.27010,1.27129,8485.20
09.11.2012 20:00:00.000,1.27131,1.27199,1.27094,1.27121,5835.90
09.11.2012 21:00:00.000,1.27122,1.27183,1.27085,1.27100,5269.07
09.11.2012 22:00:00.000,1.27100,1.27144,1.27080,1.27097,2203.10
09.11.2012 23:00:00.000,1.27087,1.27087,1.27087,1.27087,1.50
10.11.2012 00:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 01:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 02:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 03:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 04:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 05:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 06:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 07:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 08:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 09:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 10:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 11:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 12:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 13:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 14:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 15:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 16:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 17:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 18:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 19:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 20:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 21:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 22:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
10.11.2012 23:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 00:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 01:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 02:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 03:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 04:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 05:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 06:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 07:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 08:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 09:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 10:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 11:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 12:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 13:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 14:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
11.11.2012 15:00:00.000,1.27087,1.27087,1.27087,1.27087,0.00
